,,,12 - Double Kick,,,,12 - Double Kick,,,,12 - Double Kick,,,,,,,,,,,,
,,,18 - Mud Shot,,,,18 - Mud Shot,,,,18 - Mud Shot,,,,,,,,,,,,
,POISON,,22 - Crunch,,POISON,GROUND,22 - Crunch,,POISON,GROUND,22 - Crunch,,,,,,,,,,,,
,Ability 1,Poison Point,26 - Helping Hand,,Ability 1,Poison Point,26 - Helping Hand,,Ability 1,Rock Head,26 - Helping Hand,,,,,,,,,,,,
,Ability 2,Poison Point,32 - Sludge Bomb,,Ability 2,Poison Point,32 - Sludge Bomb,,Ability 2,Rock Head,32 - Sludge Bomb,,,,,,,,,,,,
,Base Stats,,34 - Dig,,Base Stats,,34 - Dig,,Base Stats,,34 - Dig,,,,,,,,,,,,
,HP,46,40 - Slack Off,,HP,61,40 - Slack Off,,HP,81,40 - Slack Off,,,,,,,,,,,,
,Attack,57,44 - Poison Tail,,Attack,92(+20),44 - Poison Tail,,Attack,112(+20),44 - Poison Tail,,,,,,,,,,,,
,Defense,40,52 - Earthquake,,Defense,57,52 - Earthquake,,Defense,57(-20),52 - Earthquake,,,,,,,,,,,,
,Special Attack,40,74 - Horn Drill,,Special Attack,65(+10),74 - Horn Drill,,Special Attack,105(+20),74 - Horn Drill,,,,,,,,,,,,
,Special Defense,40,74 - Fissure,,Special Defense,57,74 - Fissure,,Special Defense,55(-20),74 - Fissure,,,,,,,,,,,,
,Speed,50,74 - Head Smash,,Speed,85(+20),74 - Head Smash,,Speed,105(+20),74 - Head Smash,,,,,,,,,,,,
,,,74 - Superpower,,Evolves at level 16.,,74 - Superpower,,Evolves at level 40.,,74 - Superpower,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Clefairy,,Learnset,,Clefable,,Learnset,,,,,,,,,,,,,,,,
,,,1 - Icy Wind,,,,1 - Icy Wind,,,,,,,,,,,,,,,,
,,,1 - Growl,,,,1 - Growl,,,,,,,,,,,,,,,,
,,,5 - Encore,,,,5 - Encore,,,,,,,,,,,,,,,,
,,,9 - Swift,,,,9 - Swift,,,,,,,,,,,,,,,,
,,,13 - Wing Attack,,,,13 - Wing Attack,,,,,,,,,,,,,,,,
,FLYING,,17 - Baton Pass,,FLYING,,17 - Baton Pass,,,,,,,,,,,,,,,,
,Ability 1,Thick Fat,21 - Flamethrower,,Ability 1,Thick Fat,21 - Flamethrower,,,,,,,,,,,,,,,,
,Ability 2,Thick Fat,21 - Thunderbolt,,Ability 2,Thick Fat,21 - Thunderbolt,,,,,,,,,,,,,,,,
,Base Stats,,21 - Ice Beam,,Base Stats,,21 - Ice Beam,,,,,,,,,,,,,,,,
,HP,80(+10),28 - Aerial Ace,,HP,95,28 - Aerial Ace,,,,,,,,,,,,,,,,
,Attack,85(+40),32 - Moonlight,,Attack,100(+30),32 - Moonlight,,,,,,,,,,,,,,,,
,Defense,52,36 - Aeroblast,,Defense,75(+2),36 - Aeroblast,,,,,,,,,,,,,,,,
,Special Attack,80(+20),40 - Meteor Mash,,Special Attack,105(+20),40 - Meteor Mash,,,,,,,,,,,,,,,,
,Special Defense,85(+10),50 - Sky Attack,,Special Defense,100(+10),50 - Sky Attack,,,,,,,,,,,,,,,,
,Speed,35,,,Speed,60,,,,,,,,,,,,,,,,,
,,,,,Evolves via Moon Stone.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Vulpix,,Learnset,,Ninetales,,Learnset,,,,,,,,,,,,,,,,
,,,1 - Ember,,,,1 - Ember,,,,,,,,,,,,,,,,
,,,5 - Tail Whip,,,,5 - Tail Whip,,,,,,,,,,,,,,,,
,,,9 - Confusion,,,,9 - Confusion,,,,,,,,,,,,,,,,
,,,13 - Quick Attack,,,,13 - Quick Attack,,,,,,,,,,,,,,,,
,,,17 - Will-O-Wisp,,,,17 - Will-O-Wisp,,,,,,,,,,,,,,,,
,FIRE,PSYCHIC,21 - Flame Burst,,FIRE,PSYCHIC,21 - Flame Burst,,,,,,,,,,,,,,,,
