,,,,,,,,,,,
,Chikorita,,Learnset,,Bayleef,,Learnset,,Meganium,,Learnset
,Special Attack,65,60 - Zap Cannon,,Special Attack,80,60 - Zap Cannon,,Special Attack,120(+5),60 - Zap Cannon
,Special Defense,45,60 - Outrage,,Special Defense,60,60 - Outrage,,Special Defense,100(+10),60 - Outrage
,Speed,35,,,Speed,45,,,Speed,45,
,,,,,Evolves at level 15.,,,,Evolves at level 30.,,
,,,,,,,,,,,
,,,,,,,,,,,
,Marill,,Learnset,,Azumarill,,Learnset,,,,
,,,1 - Tackle,,,,1 - Tackle,,,,
,,,1 - Aqua Jet,,,,1 - Aqua Jet,,,,
,,,1 - Tail Whip,,,,1 - Tail Whip,,,,
,,,1 - Water Gun,,,,1 - Water Gun,,,,
,,,3 - Body Slam,,,,3 - Body Slam,,,,
,WATER,,6 - Icy Wind,,WATER,,6 - Icy Wind,,,,
,Ability 1,Water Absorb,10 - BubbleBeam,,Ability 1,Water Absorb,10 - BubbleBeam,,,,
,Ability 2,Thick Fat,15 - Fake Out,,Ability 2,Thick Fat,15 - Fake Out,,,,
,Base Stats,,18 - Waterfall,,Base Stats,,18 - Waterfall,,,,
,HP,80(+10),20 - Ice Punch,,HP,100,20 - Ice Punch,,,,
,Attack,20,24 - Giga Drain,,Attack,50,24 - Giga Drain,,,,
,Defense,70(+20),28 - Surf,,Defense,80,28 - Surf,,,,
,Special Attack,80(+60),34 - Recover,,Special Attack,110(+60),34 - Recover,,,,
,Special Defense,70(+20),40 - Hydro Cannon,,Special Defense,80,40 - Hydro Cannon,,,,
,Speed,40,,,Speed,50,,,,,
,,,,,Evolves at level 18.,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Sudowoodo,,Learnset,,,,,,,,
,,,1 - Rock Tomb,,,,,,,,
,,,1 - Razor Leaf,,,,,,,,
,,,9 - Accelerock,,,,,,,,
,,,17 - Low Kick,,,,,,,,
,,,25 - Rock Slide,,,,,,,,
,ROCK,GRASS,33 - Leaf Blade,,,,,,,,
,Ability 1,Rock Head,41 - Strength,,,,,,,,
,Ability 2,Rock Head,45 - Sucker Punch,,,,,,,,
,Base Stats,,50 - Frenzy Plant,,,,,,,,
,HP,90(+20),50 - Head Smash,,,,,,,,
,Attack,110(+10),50 - Superpower,,,,,,,,
,Defense,115,,,,,,,,,
,Special Attack,100(+70),,,,,,,,,
,Special Defense,85(+20),,,,,,,,,
,Speed,60(+30),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Hoppip,,Learnset,,Skiploom,,Learnset,,Jumpluff,,Learnset
,,,1 - Tackle,,,,1 - Tackle,,,,1 - Tackle
,,,5 - Synthesis,,,,5 - Synthesis,,,,5 - Synthesis
,,,5 - Tail Whip,,,,5 - Tail Whip,,,,5 - Tail Whip
,,,10 - Protect,,,,10 - Protect,,,,10 - Protect
,,,13 - Poison Powder,,,,13 - Poison Powder,,,,13 - Poison Powder
,GRASS,FLYING,15 - Stun Spore,,GRASS,FLYING,15 - Stun Spore,,GRASS,FLYING,15 - Stun Spore
,Ability 1,Compoundeyes,17 - Sleep Powder,,Ability 1,Compoundeyes,17 - Sleep Powder,,Ability 1,Compoundeyes,17 - Sleep Powder
,Ability 2,Compoundeyes,22 - Leech Seed,,Ability 2,Compoundeyes,22 - Leech Seed,,Ability 2,Compoundeyes,22 - Leech Seed
,Base Stats,,25 - Magical Leaf,,Base Stats,,25 - Magical Leaf,,Base Stats,,25 - Magical Leaf
,HP,35,27 - Cotton Spore,,HP,55,27 - Cotton Spore,,HP,95(+20),27 - Cotton Spore
,Attack,35,30 - Giga Drain,,Attack,45,30 - Giga Drain,,Attack,85(+30),30 - Giga Drain
,Defense,40,33 - Aeroblast,,Defense,50,33 - Aeroblast,,Defense,90(+20),33 - Aeroblast
,Special Attack,35,40 - Knock Off,,Special Attack,45,40 - Knock Off,,Special Attack,85(+30),40 - Knock Off
,Special Defense,55,44 - Baton Pass,,Special Defense,65,44 - Baton Pass,,Special Defense,95,44 - Baton Pass
,Speed,50,48 - Fake Tears,,Speed,80,48 - Fake Tears,,Speed,120(+10),48 - Fake Tears
,,,,,Evolves at level 18.,,,,Evolves at level 27.,,
,,,,,,,,,,,
,,,,,,,,,,,
,Aipom,,Learnset,,,,,,,,
,,,1 - Reversal,,,,,,,,
,,,1 - Quick Attack,,,,,,,,
,,,10 - Karate Chop,,,,,,,,
,,,15 - Brick Break,,,,,,,,
,,,20 - Swift,,,,,,,,
,NORMAL,FIGHTING,26 - Submission,,,,,,,,
,Ability 1,Guts,29 - Fake Out,,,,,,,,
,Ability 2,Guts,36 - Shadow Ball,,,,,,,,
,Base Stats,,44 - Crush Claw,,,,,,,,
,HP,55,50 - Vital Throw,,,,,,,,
,Attack,100(+30),56 - Cross Chop,,,,,,,,
,Defense,55,74 - Superpower,,,,,,,,
,Special Attack,40,,,,,,,,,
,Special Defense,55,,,,,,,,,
,Speed,125(+40),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Sunkern,,Learnset,,Sunflora,,Learnset,,,,
,,,1 - Absorb,,,,1 - Absorb,,,,
,,,7 - Ember,,,,7 - Ember,,,,
,,,11 - Flame Wheel,,,,11 - Flame Wheel,,,,
,,,16 - Mega Drain,,,,16 - Mega Drain,,,,
,,,20 - Magical Leaf,,,,20 - Magical Leaf,,,,
,GRASS,,28 - Flamethrower,,GRASS,FIRE,28 - Flamethrower,,,,
,Ability 1,Flash Fire,35 - Leaf Blade,,Ability 1,Flash Fire,35 - Leaf Blade,,,,
,Ability 2,Flash Fire,44 - Synthesis,,Ability 2,Flash Fire,44 - Synthesis,,,,
,Base Stats,,50 - Flamethrower,,Base Stats,,50 - Flamethrower,,,,
,HP,60(+30),60 - Petal Dance,,HP,85,60 - Petal Dance,,,,
,Attack,60(+30),70 - Frenzy Plant,,Attack,55,70 - Frenzy Plant,,,,
,Defense,60(+30),70 - Blast Burn,,Defense,75(+20),70 - Blast Burn,,,,
,Special Attack,60(+30),,,Special Attack,120(+15),,,,,
,Special Defense,60(+30),,,Special Defense,85,,,,,
,Speed,60(+30),,,Speed,80(+50),,,,,
,,,,,Evolves at level 28.,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Murkrow,,Learnset,,,,,,,,
,,,1 - Peck,,,,,,,,
,,,9 - Wing Attack,,,,,,,,
,,,14 - Bite,,,,,,,,
,,,22 - Aerial Ace,,,,,,,,
,,,27 - Sucker Punch,,,,,,,,
,FLYING,DARK,32 - Faint Attack,,,,,,,,
,Ability 1,Insomnia,40 - Crunch,,,,,,,,
,Ability 2,Insomnia,48 - Heat Wave,,,,,,,,
,Base Stats,,56 - Drill Peck,,,,,,,,
,HP,60,65 - Night Daze,,,,,,,,
,Attack,120(+35),74 - Sky Attack,,,,,,,,
,Defense,42,74 - Superpower,,,,,,,,
,Special Attack,120(+35),,,,,,,,,
,Special Defense,42,,,,,,,,,
,Speed,121(+30),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Yanma,,Learnset,,,,,,,,
,,,1 - Ancient Power,,,,,,,,
,,,10 - Gust,,,,,,,,
,,,12 - Detect,,,,,,,,
,,,16 - Silver Wind,,,,,,,,
,,,20 - Wing Attack,,,,,,,,
,BUG,FLYING,28 - Aerial Ace,,,,,,,,
,Ability 1,Speed Boost,36 - Signal Beam,,,,,,,,
,Ability 2,Speed Boost,50 - Aeroblast,,,,,,,,
,Base Stats,,60 - Sky Attack,,,,,,,,
,HP,65,,,,,,,,,
,Attack,135(+70),,,,,,,,,
,Defense,65(+20),,,,,,,,,
,Special Attack,75,,,,,,,,,
,Special Defense,65(+20),,,,,,,,,
,Speed,95,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Wooper,,Learnset,,Quagsire,,Learnset,,,,
,,,1 - Water Gun,,,,1 - Water Gun,,,,
,,,1 - Tail Whip,,,,1 - Tail Whip,,,,
,,,6 - Recover,,,,6 - Recover,,,,
,,,11 - Mud Shot,,,,11 - Mud Shot,,,,
,,,16 - Waterfall,,,,16 - Waterfall,,,,
,WATER,GROUND,22 - Ice Punch,,WATER,GROUND,22 - Ice Punch,,,,
,Ability 1,Water Absorb,28 - Yawn,,Ability 1,Water Absorb,28 - Yawn,,,,
,Ability 2,Damp,34 - Earthquake,,Ability 2,Damp,34 - Earthquake,,,,
,Base Stats,,40 - Muddy Water,,Base Stats,,40 - Muddy Water,,,,
,HP,55,61 - Haze,,HP,90(-5),61 - Haze,,,,
,Attack,45,,,Attack,105(+20),,,,,
,Defense,45,,,Defense,110(+25),,,,,
,Special Attack,25,,,Special Attack,105(+40),,,,,
,Special Defense,25,,,Special Defense,65,,,,,
,Speed,15,,,Speed,5(-30),,,,,
,,,,,Evolves at level 28.,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Girafarig,,Learnset,,,,,,,,
,,,1 - Confusion,,,,,,,,
,,,1 - Growl,,,,,,,,
,,,7 - Pursuit,,,,,,,,
,,,13 - Psybeam,,,,,,,,
,,,19 - Bite,,,,,,,,
,DARK,PSYCHIC,25 - Faint Attack,,,,,,,,
,Ability 1,Inner Focus,31 - Sucker Punch,,,,,,,,
,Ability 2,Inner Focus,37 - Thunderbolt,,,,,,,,
,Base Stats,,43 - Psychic,,,,,,,,
,HP,70,47 - Crunch,,,,,,,,
,Attack,60(-20),56 - Luster Purge,,,,,,,,
,Defense,75(+10),65 - Night Daze,,,,,,,,
,Special Attack,120(+30),74 - Psycho Boost,,,,,,,,
,Special Defense,75(+10),,,,,,,,,
,Speed,110(+25),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Misdreavus,,Learnset,,,,,,,,
,,,1 - Growl,,,,,,,,
,,,1 - Psywave,,,,,,,,
,,,6 - Psybeam,,,,,,,,
,,,11 - Astonish,,,,,,,,
,,,17 - Shadow Sneak,,,,,,,,
,GHOST,PSYCHIC,23 - Shadow Ball,,,,,,,,
,Ability 1,Levitate,30 - Psychic,,,,,,,,
,Ability 2,Levitate,37 - Destiny Bond,,,,,,,,
,Base Stats,,44 - Perish Song,,,,,,,,
,HP,60,53 - Flamethrower,,,,,,,,
,Attack,105(+45),60 - Shadow Slam,,,,,,,,
,Defense,60,74 - Psycho Boost,,,,,,,,
,Special Attack,105(+20),,,,,,,,,
,Special Defense,100(+15),,,,,,,,,
,Speed,105(+20),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Pineco,,Learnset,,Forretress,,Learnset,,,,
,,,1 - Tackle,,,,1 - Tackle,,,,
,,,1 - Protect,,,,1 - Protect,,,,
,,,15 - Leech Life,,,,15 - Leech Life,,,,
,,,22 - Rapid Spin,,,,22 - Rapid Spin,,,,
,,,29 - Signal Beam,,,,29 - Signal Beam,,,,
,BUG,,31 - Flash Cannon,,BUG,STEEL,31 - Flash Cannon,,,,
,Ability 1,Shell Armor,39 - Explosion,,Ability 1,Shell Armor,39 - Explosion,,,,
,Ability 2,Shell Armor,44 - Baton Pass,,Ability 2,Shell Armor,44 - Baton Pass,,,,
,Base Stats,,49 - Spikes,,Base Stats,,49 - Spikes,,,,
,HP,50,54 - Counter,,HP,75,54 - Counter,,,,
,Attack,65,,,Attack,90,,,,,
,Defense,90,,,Defense,140,,,,,
,Special Attack,35,,,Special Attack,60,,,,,
,Special Defense,35,,,Special Defense,60,,,,,
,Speed,15,,,Speed,40,,,,,
,,,,,Evolves at level 30.,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Wynaut,,Learnset,,Wobbuffet,,Learnset,,,,
,,,1 - Counter,,,,1 - Counter,,,,
,,,1 - Mirror Coat,,,,1 - Mirror Coat,,,,
,,,1 - Safeguard,,,,1 - Safeguard,,,,
,,,1 - Destiny Bond,,,,1 - Destiny Bond,,,,
,,,,,,,,,,,
,PSYCHIC,,,,PSYCHIC,,,,,,
,Ability 1,Battle Armor,,,Ability 1,Battle Armor,,,,,
,Ability 2,Battle Armor,,,Ability 2,Battle Armor,,,,,
,Base Stats,,,,Base Stats,,,,,,
,HP,95,,,HP,190,,,,,
,Attack,23,,,Attack,33,,,,,
,Defense,48,,,Defense,58,,,,,
,Special Attack,23,,,Special Attack,33,,,,,
,Special Defense,48,,,Special Defense,58,,,,,
,Speed,23,,,Speed,33,,,,,
,,,,,Evolves at level 15.,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Dunsparce,,Learnset,,,,,,,,
,,,1 - Wing Attack,,,,,,,,
,,,4 - Defense Curl,,,,,,,,
,,,6 - Mud Shot,,,,,,,,
,,,11 - Yawn,,,,,,,,
,,,14 - Glare,,,,,,,,
,GROUND,FLYING,21 - Dig,,,,,,,,
,Ability 1,Thick Fat,24 - Aerial Ace,,,,,,,,
,Ability 2,Thick Fat,31 - Earthquake,,,,,,,,
,Base Stats,,34 - Screech,,,,,,,,
,HP,100,41 - Strength,,,,,,,,
,Attack,110(+40),51 - Recover,,,,,,,,
,Defense,100(+30),74 - Sky Attack,,,,,,,,
,Special Attack,65,74 - Fissure,,,,,,,,
,Special Defense,85(+20),,,,,,,,,
,Speed,45,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Gligar,,Learnset,,,,,,,,
,,,1 - Wing Attack,,,,,,,,
,,,4 - Knock Off,,,,,,,,
,,,6 - Mud Shot,,,,,,,,
,,,11 - Toxic,,,,,,,,
,,,14 - Rock Tomb,,,,,,,,
,GROUND,FLYING,21 - Dig,,,,,,,,
,Ability 1,Rough Skin,24 - Aerial Ace,,,,,,,,
,Ability 2,Rough Skin,31 - Earthquake,,,,,,,,
,Base Stats,,34 - Poison Fang,,,,,,,,
,HP,95(+30),41 - Strength,,,,,,,,
